City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
Zhangjiakou,CN,2020-04-03 17:08:44,40.81,114.88,44.06,39,0,4.76,clear sky,0.0,0.0
Avera,US,2020-04-03 17:08:44,33.19,-82.53,72.0,40,1,3.38,clear sky,0.0,0.0
Shitanjing,CN,2020-04-03 17:05:05,39.23,106.34,46.99,4,69,1.99,broken clouds,0.0,0.0
Hervey Bay,AU,2020-04-03 17:08:44,-25.3,152.85,75.99,83,40,5.82,scattered clouds,0.0,0.0
Talas,TR,2020-04-03 17:08:44,38.69,35.55,39.2,86,75,4.56,broken clouds,0.0,0.0
Bulgan,MN,2020-04-03 17:08:44,48.81,103.53,40.87,32,0,3.15,clear sky,0.0,0.0
Lufilufi,WS,2020-04-03 17:08:44,-13.87,-171.6,84.61,69,72,6.82,broken clouds,0.0,0.0
Amersham,GB,2020-04-03 17:08:45,51.67,-0.62,55.99,43,95,9.17,overcast clouds,0.0,0.0
Karratha,AU,2020-04-03 17:08:45,-20.74,116.85,83.55,57,30,5.95,scattered clouds,0.0,0.0
Sambava,MG,2020-04-03 17:08:45,-14.27,50.17,76.77,87,22,9.82,light rain,0.06377952755905512,0.0
Wanning,CN,2020-04-03 17:08:45,18.8,110.4,76.48,89,12,7.29,few clouds,0.0,0.0
Safford,US,2020-04-03 17:08:45,32.83,-109.71,64.99,17,1,6.93,clear sky,0.0,0.0
Aparecida Do Taboado,BR,2020-04-03 17:08:12,-20.09,-51.09,84.51,60,34,9.44,scattered clouds,0.0,0.0
Ilulissat,GL,2020-04-03 17:06:15,69.22,-51.1,8.6,65,75,2.24,light snow,0.0,0.0
Spencer,US,2020-04-03 17:08:46,43.14,-95.14,26.6,79,90,17.22,overcast clouds,0.0,0.0
Saint-Pierre,RE,2020-04-03 17:08:46,-21.34,55.48,78.8,83,75,6.93,broken clouds,0.0,0.0
Eucaliptus,BO,2020-04-03 17:08:46,-17.58,-67.52,60.73,14,0,5.95,clear sky,0.0,0.0
Santa Maria,BR,2020-04-03 17:08:46,-29.68,-53.81,69.8,60,75,5.82,broken clouds,0.0,0.0
Dalbandin,PK,2020-04-03 17:08:47,28.89,64.41,77.09,16,9,3.06,clear sky,0.0,0.0
Strezhevoy,RU,2020-04-03 17:08:47,60.73,77.59,32.0,97,8,4.47,clear sky,0.0,0.0
Vrangel,RU,2020-04-03 17:08:47,42.73,133.08,35.37,84,96,21.63,light rain,0.03858267716535433,0.0
Keflavik,IS,2020-04-03 17:08:47,64.0,-22.56,30.2,50,90,20.8,overcast clouds,0.0,0.0
Dezhou,CN,2020-04-03 17:08:47,37.45,116.29,52.65,36,0,5.93,clear sky,0.0,0.0
Uruzgan,AF,2020-04-03 17:08:47,32.83,66.0,55.09,30,70,1.81,broken clouds,0.0,0.0
Tarumovka,RU,2020-04-03 17:08:48,44.08,46.54,42.57,88,60,7.76,broken clouds,0.0,0.0
Leningradskiy,RU,2020-04-03 17:08:48,69.38,178.42,-2.0,86,42,7.85,scattered clouds,0.0,0.0
Yichang,CN,2020-04-03 17:08:48,30.71,111.28,52.99,70,77,3.58,broken clouds,0.0,0.0
Atambua,ID,2020-04-03 17:08:48,-9.11,124.89,74.05,79,12,3.02,few clouds,0.0,0.0
San Patricio,MX,2020-04-03 17:08:48,19.22,-104.7,80.6,78,5,9.17,clear sky,0.0,0.0
Coihaique,CL,2020-04-03 17:08:48,-45.58,-72.07,53.6,93,90,8.05,light intensity shower rain,0.0,0.0
Svetlyy,RU,2020-04-03 17:08:48,54.67,20.13,42.8,69,40,22.37,scattered clouds,0.0,0.0
Kismayo,SO,2020-04-03 17:05:37,-0.36,42.55,84.07,69,84,11.59,broken clouds,0.0,0.0
Palmer,US,2020-04-03 17:08:49,42.16,-72.33,51.01,87,90,16.11,light rain,0.0,0.0
Sangar,RU,2020-04-03 17:08:49,63.92,127.47,2.52,92,36,2.95,scattered clouds,0.0,0.0
Bucerias,MX,2020-04-03 17:08:49,20.75,-105.33,78.01,65,5,3.36,clear sky,0.0,0.0
Chimoio,MZ,2020-04-03 17:08:49,-19.12,33.48,68.0,88,75,3.74,drizzle,0.0,0.0
Iranduba,BR,2020-04-03 17:08:50,-3.28,-60.19,87.8,74,40,5.82,scattered clouds,0.0,0.0
Jiquipilas,MX,2020-04-03 17:08:50,16.67,-93.65,84.2,54,5,4.7,clear sky,0.0,0.0
Saint George,US,2020-04-03 17:05:06,37.1,-113.58,55.0,33,1,2.51,clear sky,0.0,0.0
Kurilsk,RU,2020-04-03 17:08:50,45.23,147.88,31.24,87,0,2.68,clear sky,0.0,0.0
Fairview,US,2020-04-03 17:08:50,40.81,-74.0,55.0,76,90,11.41,light rain,0.0,0.0
Shimoda,JP,2020-04-03 17:08:50,34.67,138.95,51.01,84,71,1.01,broken clouds,0.0,0.0
Shingu,JP,2020-04-03 17:08:50,33.73,135.98,52.77,71,96,5.75,overcast clouds,0.0,0.0
Namibe,AO,2020-04-03 17:08:50,-15.2,12.15,75.25,71,0,5.39,clear sky,0.0,0.0
Mareeba,AU,2020-04-03 17:08:51,-17.0,145.43,72.0,94,49,0.87,scattered clouds,0.0,0.0
Simao,CN,2020-04-03 17:08:51,22.79,100.97,63.25,25,0,0.98,clear sky,0.0,0.0
Paranhos,BR,2020-04-03 17:08:51,-23.89,-55.43,79.5,19,39,6.69,scattered clouds,0.0,0.0
Tayturka,RU,2020-04-03 17:08:51,52.87,103.46,38.07,66,22,0.49,few clouds,0.0,0.0
Kokkola,FI,2020-04-03 17:08:51,63.84,23.13,34.0,80,90,8.05,light snow,0.0,0.0
Numan,NG,2020-04-03 17:08:51,9.47,12.03,91.02,42,60,10.54,light rain,0.013385826771653545,0.0
Egvekinot,RU,2020-04-03 17:08:52,66.32,-179.17,0.72,88,95,9.1,overcast clouds,0.0,0.0
Ugoofaaru,MV,2020-04-03 17:08:52,5.67,73.0,84.2,67,11,10.4,few clouds,0.0,0.0
Lavrentiya,RU,2020-04-03 17:08:52,65.58,-171.0,24.64,97,100,0.43,light snow,0.0,0.009055118110236222
Tochio,JP,2020-04-03 17:08:52,37.47,139.0,44.01,68,5,4.5,clear sky,0.0,0.0
Luderitz,NA,2020-04-03 17:08:52,-26.65,15.16,80.6,47,0,11.41,clear sky,0.0,0.0
Zaranj,AF,2020-04-03 17:08:53,30.97,61.88,73.4,46,20,9.17,thunderstorm,0.0,0.0
Tual,ID,2020-04-03 17:08:53,-5.67,132.75,83.95,76,75,13.24,light rain,0.06299212598425198,0.0
Abu Samrah,SY,2020-04-03 17:08:53,35.3,37.18,54.34,68,10,15.59,clear sky,0.0,0.0
Belousovka,KZ,2020-04-03 17:08:53,50.13,82.52,39.2,69,20,2.24,few clouds,0.0,0.0
Kayes,ML,2020-04-03 17:08:53,14.0,-11.0,106.72,8,5,12.12,clear sky,0.0,0.0
Nioro,GM,2020-04-03 17:08:53,13.35,-15.75,106.36,12,56,7.07,broken clouds,0.0,0.0
Ulaangom,MN,2020-04-03 17:08:54,49.98,92.07,14.61,84,87,0.87,overcast clouds,0.0,0.0
Ordu,TR,2020-04-03 17:08:54,40.91,37.68,38.03,79,100,2.95,light rain,0.04133858267716536,0.0
Bukachacha,RU,2020-04-03 17:08:54,52.98,116.92,18.7,83,0,1.3,clear sky,0.0,0.0
Nuevo Progreso,MX,2020-04-03 17:08:54,23.17,-97.95,86.0,64,68,5.99,light rain,0.005118110236220473,0.0
Lata,PT,2020-04-03 17:08:54,40.16,-8.33,71.01,63,20,10.29,few clouds,0.0,0.0
Havelock,US,2020-04-03 17:08:54,34.88,-76.9,69.01,23,1,19.46,clear sky,0.0,0.0
Ribeira Brava,PT,2020-04-03 17:08:55,32.65,-17.07,62.6,93,75,23.04,light rain,0.0,0.0
Grants Pass,US,2020-04-03 17:04:38,42.44,-123.33,46.0,47,1,2.42,clear sky,0.0,0.0
Ahipara,NZ,2020-04-03 17:08:55,-35.17,173.17,61.27,82,1,6.82,clear sky,0.0,0.0
Jinchang,CN,2020-04-03 17:08:56,38.5,102.17,42.44,27,99,3.6,overcast clouds,0.0,0.0
Sharjah,AE,2020-04-03 17:08:56,25.36,55.4,87.8,37,5,3.36,clear sky,0.0,0.0
Teguise,ES,2020-04-03 17:08:56,29.06,-13.56,69.8,64,20,13.87,few clouds,0.0,0.0
Tilichiki,RU,2020-04-03 17:08:56,60.47,166.1,-3.57,88,73,12.01,broken clouds,0.0,0.0
Mandal,IN,2020-04-03 17:08:56,25.45,74.57,77.95,14,0,7.81,clear sky,0.0,0.0
Kaili,ID,2020-04-03 17:08:57,-3.46,120.21,73.0,69,100,4.76,moderate rain,0.16338582677165356,0.0
Vardo,NO,2020-04-03 17:08:57,70.37,31.11,19.4,73,20,6.93,few clouds,0.0,0.0
Mecca,SA,2020-04-03 17:06:04,21.43,39.83,79.05,19,0,6.42,clear sky,0.0,0.0
Roma,US,2020-04-03 17:08:57,43.21,-75.46,46.99,87,90,8.05,overcast clouds,0.0,0.0
Port Blair,IN,2020-04-03 17:08:57,11.67,92.75,82.56,69,2,5.12,clear sky,0.0,0.0
Tocopilla,CL,2020-04-03 17:08:57,-22.09,-70.2,84.92,32,22,5.06,few clouds,0.0,0.0
Bogorodskoye,RU,2020-04-03 17:08:58,56.55,37.88,38.44,77,88,14.36,overcast clouds,0.0,0.0
Guiyang,CN,2020-04-03 17:08:58,26.58,106.72,46.4,93,90,4.47,overcast clouds,0.0,0.0
Priekule,LV,2020-04-03 17:08:58,56.45,21.59,42.8,81,59,18.34,light snow,0.0,0.014173228346456693
Bograd,RU,2020-04-03 17:08:58,54.23,90.83,42.8,56,92,4.47,overcast clouds,0.0,0.0
Torbay,CA,2020-04-03 17:08:58,47.67,-52.73,37.4,95,90,18.34,fog,0.0,0.0
Sorong,ID,2020-04-03 17:08:59,-0.88,131.25,78.1,85,89,3.53,overcast clouds,0.0,0.0
Praia Da Vitoria,PT,2020-04-03 17:08:59,38.73,-27.07,66.2,72,40,21.39,scattered clouds,0.0,0.0
Santa Rosalia,MX,2020-04-03 17:08:59,27.32,-112.28,74.88,28,97,1.77,overcast clouds,0.0,0.0
Meulaboh,ID,2020-04-03 17:08:59,4.14,96.13,80.06,83,99,4.74,overcast clouds,0.0,0.0
Marfino,RU,2020-04-03 17:08:59,55.7,37.38,50.0,36,94,8.95,overcast clouds,0.0,0.0
Chapais,CA,2020-04-03 17:08:59,49.78,-74.85,44.6,65,90,16.11,overcast clouds,0.0,0.0
Nanakuli,US,2020-04-03 17:09:00,21.39,-158.15,73.4,100,20,4.05,few clouds,0.0,0.0
La Rioja,ES,2020-04-03 17:09:00,42.25,-2.5,60.8,44,0,3.36,clear sky,0.0,0.0
La Grande,US,2020-04-03 17:07:54,45.32,-118.09,43.0,92,90,4.7,overcast clouds,0.0,0.0
Rantepao,ID,2020-04-03 17:09:00,-2.97,119.9,68.79,72,100,1.45,moderate rain,0.2377952755905512,0.0
Pangnirtung,CA,2020-04-03 17:09:00,66.15,-65.71,-9.4,69,5,2.3,clear sky,0.0,0.0
Itarema,BR,2020-04-03 17:09:01,-2.92,-39.92,82.4,94,90,9.89,thunderstorm with light rain,0.0,0.0
Rio Gallegos,AR,2020-04-03 17:09:01,-51.62,-69.22,51.8,66,75,2.24,light rain,0.0,0.0
Ubatuba,BR,2020-04-03 17:09:01,-23.43,-45.07,82.4,61,75,11.41,light rain,0.0,0.0
Pacific Grove,US,2020-04-03 17:09:01,36.62,-121.92,55.0,66,40,10.29,scattered clouds,0.0,0.0
Kodiak,US,2020-04-03 17:09:01,57.79,-152.41,33.8,55,1,13.87,clear sky,0.0,0.0
Komsomolskiy,UZ,2020-04-03 17:09:01,40.43,71.72,59.0,51,48,6.93,scattered clouds,0.0,0.0
Suez,EG,2020-04-03 17:06:04,29.97,32.53,74.71,30,0,11.92,clear sky,0.0,0.0
Montauban,FR,2020-04-03 17:09:02,44.08,1.5,59.0,68,0,10.29,clear sky,0.0,0.0
Henties Bay,NA,2020-04-03 17:09:02,-22.12,14.28,61.0,92,0,1.01,clear sky,0.0,0.0
Birin,NP,2020-04-03 17:09:02,26.89,88.07,57.4,19,0,4.92,clear sky,0.0,0.0
Faya,SA,2020-04-03 17:09:02,18.39,42.45,71.6,60,21,6.93,light rain,0.01299212598425197,0.0
Omboue,GA,2020-04-03 17:09:02,-1.57,9.26,80.85,87,92,7.83,overcast clouds,0.0,0.0
Paamiut,GL,2020-04-03 17:09:03,61.99,-49.67,28.87,90,0,5.84,clear sky,0.0,0.0
Yar-Sale,RU,2020-04-03 17:09:03,66.83,70.83,29.57,97,97,16.96,light snow,0.0,0.00826771653543307
Qasigiannguit,GL,2020-04-03 17:09:03,68.82,-51.19,8.6,65,75,2.24,light snow,0.0,0.0
Kodinsk,RU,2020-04-03 17:09:03,58.69,99.18,36.43,82,100,8.77,light rain,0.012204724409448819,0.0
Halifax,CA,2020-04-03 17:09:03,44.65,-63.57,46.99,100,90,25.28,light rain,0.0,0.0
Payo,ID,2020-04-03 17:09:03,-3.75,103.64,74.82,90,99,1.68,light rain,0.0889763779527559,0.0
Camana,PE,2020-04-03 17:09:04,-16.62,-72.71,77.45,59,6,8.52,clear sky,0.0,0.0
Miandoab,IR,2020-04-03 17:09:04,36.97,46.1,53.6,54,90,6.93,overcast clouds,0.0,0.0
Andenes,NO,2020-04-03 17:09:04,69.31,16.12,28.4,54,40,14.99,shower rain,0.0,0.0
Surt,LY,2020-04-03 17:09:04,31.21,16.59,67.17,66,0,14.58,clear sky,0.0,0.0
Kushiro,JP,2020-04-03 17:09:04,42.98,144.37,33.98,88,53,7.2,broken clouds,0.0,0.0
Tuatapere,NZ,2020-04-03 17:09:04,-46.13,167.68,46.99,96,92,1.97,overcast clouds,0.0,0.0
The Valley,AI,2020-04-03 17:09:05,18.22,-63.06,86.0,61,20,9.17,few clouds,0.0,0.0
Venado Tuerto,AR,2020-04-03 17:09:05,-33.75,-61.97,73.99,41,0,6.87,clear sky,0.0,0.0
Cidreira,BR,2020-04-03 17:09:05,-30.18,-50.21,72.99,59,42,27.04,light rain,0.012598425196850395,0.0
Santa Marta,CO,2020-04-03 17:09:05,11.24,-74.2,96.01,66,90,6.93,overcast clouds,0.0,0.0
Hailar,CN,2020-04-03 17:06:46,49.2,119.7,23.67,72,0,6.89,clear sky,0.0,0.0
Mackay,AU,2020-04-03 17:09:06,-21.15,149.2,71.01,94,40,4.7,scattered clouds,0.0,0.0
Bandarbeyla,SO,2020-04-03 17:09:06,9.49,50.81,81.12,67,70,9.57,broken clouds,0.0,0.0
Rio Claro,BR,2020-04-03 17:06:27,-22.41,-47.56,86.0,48,75,16.11,broken clouds,0.0,0.0
Khatanga,RU,2020-04-03 17:09:06,71.97,102.5,18.91,95,89,17.98,overcast clouds,0.0,0.0
Daru,PG,2020-04-03 17:09:06,-9.08,143.21,77.58,82,1,3.78,clear sky,0.0,0.0
Olbia,IT,2020-04-03 17:09:07,40.92,9.49,55.4,71,20,5.82,few clouds,0.0,0.0
Yuanping,CN,2020-04-03 17:09:07,38.72,112.76,49.46,30,7,2.46,clear sky,0.0,0.0
Alta Floresta,BR,2020-04-03 17:09:07,-9.88,-56.09,87.8,66,40,1.12,scattered clouds,0.0,0.0
Boquira,BR,2020-04-03 17:09:07,-12.82,-42.73,88.38,40,6,3.98,clear sky,0.0,0.0
Kudahuvadhoo,MV,2020-04-03 17:09:07,2.67,72.89,83.41,70,19,12.71,few clouds,0.0,0.0
Zhuhai,CN,2020-04-03 17:09:07,22.28,113.57,69.8,100,40,3.36,scattered clouds,0.0,0.0
Richards Bay,ZA,2020-04-03 17:09:08,-28.78,32.04,71.35,76,84,13.15,broken clouds,0.0,0.0
Houston,US,2020-04-03 17:07:23,29.76,-95.36,77.0,69,40,12.75,scattered clouds,0.0,0.0
Dubti,ET,2020-04-03 17:09:08,11.74,41.09,95.43,25,58,9.57,broken clouds,0.0,0.0
Geraldton,AU,2020-04-03 17:09:08,-28.77,114.6,66.2,37,93,10.29,overcast clouds,0.0,0.0
Sabha,LY,2020-04-03 17:09:08,27.04,14.43,85.12,11,0,8.39,clear sky,0.0,0.0
Kyshtovka,RU,2020-04-03 17:09:09,56.55,76.63,24.78,97,33,5.97,scattered clouds,0.0,0.0
Pecos,US,2020-04-03 17:06:56,31.42,-103.49,51.8,50,40,12.75,scattered clouds,0.0,0.0
Akdepe,TM,2020-04-03 17:09:09,42.06,59.38,64.4,55,56,9.17,broken clouds,0.0,0.0
Tabuk,PH,2020-04-03 17:09:09,17.42,121.44,72.36,75,0,3.96,clear sky,0.0,0.0
Visegrad,BA,2020-04-03 17:09:09,43.78,19.3,46.4,52,98,5.82,light rain,0.004330708661417323,0.0
Colares,PT,2020-04-03 17:09:09,38.8,-9.45,69.01,42,20,8.05,few clouds,0.0,0.0
Syracuse,IT,2020-04-03 17:09:10,37.09,15.28,55.4,82,75,10.29,broken clouds,0.0,0.0
Zlitan,LY,2020-04-03 17:09:10,32.47,14.57,62.85,83,23,21.63,few clouds,0.0,0.0
Jadu,LY,2020-04-03 17:09:10,31.95,12.03,55.27,68,66,22.57,light rain,0.008661417322834646,0.0
Dongsheng,CN,2020-04-03 17:09:10,39.82,109.98,40.98,31,5,4.7,clear sky,0.0,0.0
Skjervoy,NO,2020-04-03 17:09:10,70.03,20.97,28.4,79,75,12.75,shower rain,0.0,0.0
Coracora,PE,2020-04-03 17:09:10,-15.03,-73.78,64.11,21,2,5.7,light rain,0.029921259842519688,0.0
Pevek,RU,2020-04-03 17:09:10,69.7,170.31,1.56,94,100,10.4,light snow,0.0,0.011023622047244096
Kuala Lipis,MY,2020-04-03 17:09:11,4.18,102.05,73.69,90,76,0.78,light rain,0.02598425196850394,0.0
Husavik,IS,2020-04-03 17:09:11,66.04,-17.34,23.0,79,75,11.41,light snow,0.0,0.0
Lincoln,US,2020-04-03 17:06:00,40.8,-96.67,28.4,68,90,21.92,overcast clouds,0.0,0.0
Umm Kaddadah,SD,2020-04-03 17:09:11,13.6,26.69,89.47,10,9,11.03,clear sky,0.0,0.0
Serabu,SL,2020-04-03 17:09:11,7.8,-12.05,88.65,58,70,9.71,light rain,0.011811023622047244,0.0
Boden,SE,2020-04-03 17:09:11,65.83,21.69,32.0,93,81,17.22,broken clouds,0.0,0.0
Narsaq,GL,2020-04-03 17:09:12,60.92,-46.05,33.8,31,5,4.7,clear sky,0.0,0.0
Rajampet,IN,2020-04-03 17:09:12,14.18,79.17,76.01,67,0,4.38,clear sky,0.0,0.0
Sisimiut,GL,2020-04-03 17:09:12,66.94,-53.67,12.47,90,84,13.85,broken clouds,0.0,0.0
De-Kastri,RU,2020-04-03 17:09:12,51.47,140.78,27.66,96,98,12.1,light snow,0.0,0.011023622047244096
Cabo San Lucas,MX,2020-04-03 17:08:17,22.89,-109.91,84.99,40,20,5.82,few clouds,0.0,0.0
San Andres,CO,2020-04-03 17:09:12,12.58,-81.7,86.0,62,40,10.29,scattered clouds,0.0,0.0
Tezu,IN,2020-04-03 17:09:13,27.92,96.17,68.94,40,67,4.68,light rain,0.010236220472440946,0.0
Pisco,PE,2020-04-03 17:09:13,-13.7,-76.22,75.0,30,0,8.05,clear sky,0.0,0.0
Ancona,IT,2020-04-03 17:09:13,43.55,13.17,55.0,62,0,4.7,clear sky,0.0,0.0
Kruisfontein,ZA,2020-04-03 17:09:13,-34.0,24.73,71.42,57,0,6.15,clear sky,0.0,0.0
Praia,CV,2020-04-03 17:09:13,14.92,-23.51,89.6,31,36,13.87,scattered clouds,0.0,0.0
Lamu,KE,2020-04-03 17:09:13,-2.27,40.9,83.21,74,94,8.37,light rain,0.007874015748031498,0.0
Los Lunas,US,2020-04-03 17:09:14,34.81,-106.73,63.0,25,1,5.82,clear sky,0.0,0.0
Caucaia,BR,2020-04-03 17:06:49,-3.74,-38.65,89.6,59,20,17.22,few clouds,0.0,0.0
Raudeberg,NO,2020-04-03 17:09:14,61.99,5.14,35.6,69,40,16.11,shower rain,0.0,0.0
Puerto Quijarro,BO,2020-04-03 17:09:14,-17.78,-57.77,85.82,59,82,7.31,broken clouds,0.0,0.0
Tarata,BO,2020-04-03 17:09:15,-17.62,-66.02,77.0,36,40,2.75,scattered clouds,0.0,0.0
Kropotkin,RU,2020-04-03 17:09:15,45.44,40.58,47.79,72,0,7.61,clear sky,0.0,0.0
Maniitsoq,GL,2020-04-03 17:09:15,65.42,-52.9,20.86,91,0,20.65,clear sky,0.0,0.0
Tiznit,MA,2020-04-03 17:09:15,29.58,-9.5,64.62,38,85,6.78,overcast clouds,0.0,0.0
Tomatlan,MX,2020-04-03 17:09:16,19.93,-105.25,88.77,28,18,9.19,few clouds,0.0,0.0
Mayo,US,2020-04-03 17:04:37,38.89,-76.51,62.01,43,1,13.87,clear sky,0.0,0.0
Makokou,GA,2020-04-03 17:09:16,0.57,12.86,76.53,79,48,3.27,light rain,0.05,0.0
Vanimo,PG,2020-04-03 17:09:16,-2.67,141.3,78.71,86,100,11.36,moderate rain,0.1236220472440945,0.0
Yerbogachen,RU,2020-04-03 17:09:16,61.28,108.01,36.09,86,100,10.54,overcast clouds,0.0,0.0
Victoria,HK,2020-04-03 17:08:33,22.29,114.16,69.8,88,40,11.41,scattered clouds,0.0,0.0
Kavieng,PG,2020-04-03 17:09:17,-2.57,150.8,82.31,77,100,12.77,moderate rain,0.1220472440944882,0.0
Nador,MA,2020-04-03 17:05:49,35.17,-2.93,62.6,63,0,9.17,clear sky,0.0,0.0
Bilma,NE,2020-04-03 17:09:17,18.69,12.92,93.61,9,15,7.0,few clouds,0.0,0.0
Aswan,EG,2020-04-03 17:09:17,24.09,32.91,79.18,15,0,8.25,clear sky,0.0,0.0
Maryville,US,2020-04-03 17:09:17,35.76,-83.97,69.01,41,40,10.29,scattered clouds,0.0,0.0
Nome,US,2020-04-03 17:07:40,64.5,-165.41,30.99,100,90,12.75,mist,0.0,0.0
Bacolod,PH,2020-04-03 17:09:18,10.67,122.95,79.48,75,0,9.75,clear sky,0.0,0.0
Beruwala,LK,2020-04-03 17:09:18,6.48,79.98,79.9,75,1,3.11,clear sky,0.0,0.0
Jalalpur,PK,2020-04-03 17:08:05,32.64,74.22,71.6,60,45,4.85,smoke,0.0,0.0
Launceston,AU,2020-04-03 17:09:18,-41.45,147.17,59.0,87,75,18.34,heavy intensity rain,0.0,0.0
North Platte,US,2020-04-03 17:09:19,41.12,-100.77,30.2,54,20,11.41,few clouds,0.0,0.0
Domanivka,UA,2020-04-03 17:09:19,47.63,30.99,43.77,55,0,13.44,clear sky,0.0,0.0
Darhan,MN,2020-04-03 17:09:19,49.49,105.92,44.6,38,1,5.08,clear sky,0.0,0.0
Mehamn,NO,2020-04-03 17:09:19,71.04,27.85,21.2,79,97,13.87,overcast clouds,0.0,0.0
Petropavlovsk-Kamchatskiy,RU,2020-04-03 17:09:19,53.05,158.65,30.2,46,100,17.9,overcast clouds,0.0,0.0
Bonavista,CA,2020-04-03 17:09:20,48.65,-53.11,30.99,85,100,14.0,light snow,0.0,0.005118110236220473
Murray Bridge,AU,2020-04-03 17:09:20,-35.12,139.27,59.0,85,42,8.99,light rain,0.029921259842519688,0.0
Galle,LK,2020-04-03 17:09:20,6.04,80.22,79.45,79,2,9.22,clear sky,0.0,0.0
Lakes Entrance,AU,2020-04-03 17:09:20,-37.88,147.98,61.32,70,92,7.78,overcast clouds,0.0,0.0
Liwale,TZ,2020-04-03 17:09:05,-9.77,37.93,68.65,77,50,3.2,scattered clouds,0.0,0.0
Korla,CN,2020-04-03 17:09:20,41.76,86.15,52.92,28,100,3.76,overcast clouds,0.0,0.0
Jiuquan,CN,2020-04-03 17:09:20,39.74,98.52,39.63,31,57,0.58,broken clouds,0.0,0.0
Santa Isabel Do Rio Negro,BR,2020-04-03 17:09:21,-0.41,-65.02,78.71,94,96,3.76,moderate rain,0.2074803149606299,0.0
Portland,US,2020-04-03 17:05:19,45.52,-122.68,43.0,86,90,5.82,overcast clouds,0.0,0.0
Pokrovsk,UA,2020-04-03 17:09:21,48.28,37.18,45.79,50,0,5.64,clear sky,0.0,0.0
Poltavka,RU,2020-04-03 17:09:21,54.37,71.76,32.81,87,0,5.82,clear sky,0.0,0.0
Waingapu,ID,2020-04-03 17:09:21,-9.66,120.26,79.32,77,48,4.09,scattered clouds,0.0,0.0
Whitehorse,CA,2020-04-03 17:06:05,60.72,-135.05,18.0,51,90,18.34,overcast clouds,0.0,0.0
Goundam,ML,2020-04-03 17:05:10,16.41,-3.67,98.02,8,1,6.53,clear sky,0.0,0.0
Marzuq,YE,2020-04-03 17:09:22,14.4,46.47,76.44,32,47,6.33,scattered clouds,0.0,0.0
Oshnaviyeh,IR,2020-04-03 17:09:22,37.04,45.1,51.8,50,75,4.7,broken clouds,0.0,0.0
Matara,LK,2020-04-03 17:09:22,5.95,80.54,77.05,84,0,6.46,clear sky,0.0,0.0
Stornoway,GB,2020-04-03 17:09:22,58.21,-6.39,43.0,81,91,4.7,light rain,0.004330708661417323,0.0
Sugag,RO,2020-04-03 17:09:22,45.77,23.63,50.0,53,13,3.36,few clouds,0.0,0.0
Solnechnyy,RU,2020-04-03 17:09:22,50.72,136.63,22.73,93,60,4.92,light snow,0.0,0.01968503937007874
Mar Del Plata,AR,2020-04-03 17:05:05,-38.0,-57.56,66.2,68,40,5.82,scattered clouds,0.0,0.0
Robertsport,LR,2020-04-03 17:09:23,6.75,-11.37,83.08,77,33,11.12,light rain,0.014173228346456693,0.0
Severo-Yeniseyskiy,RU,2020-04-03 17:09:23,60.37,93.04,20.17,94,67,6.55,light snow,0.0,0.006299212598425198
Teya,RU,2020-04-03 17:09:23,60.38,92.63,22.84,94,46,5.48,scattered clouds,0.0,0.0
Dudinka,RU,2020-04-03 17:09:23,69.41,86.18,10.4,85,40,33.55,light snow,0.0,0.0
Lagoa,PT,2020-04-03 17:09:24,39.05,-27.98,60.48,85,82,27.27,light rain,0.047244094488188976,0.0
Qaqortoq,GL,2020-04-03 17:09:24,60.72,-46.03,33.8,31,5,4.7,clear sky,0.0,0.0
Kinkala,CG,2020-04-03 17:09:24,-4.36,14.76,75.58,80,64,4.12,broken clouds,0.0,0.0
Mersing,MY,2020-04-03 17:09:24,2.43,103.84,82.4,83,2,3.36,clear sky,0.0,0.0
Kyzyl-Suu,KG,2020-04-03 17:09:24,42.34,78.0,38.48,34,21,3.13,few clouds,0.0,0.0
Depok,ID,2020-04-03 17:09:24,-6.4,106.82,82.4,78,20,1.12,haze,0.0,0.0
Ambon,ID,2020-04-03 17:09:25,-3.7,128.18,80.6,83,40,5.82,scattered clouds,0.0,0.0
Necochea,AR,2020-04-03 17:09:25,-38.55,-58.74,75.99,64,10,1.01,clear sky,0.0,0.0
Rahimatpur,IN,2020-04-03 17:09:25,17.6,74.2,82.65,30,61,7.27,broken clouds,0.0,0.0
Vila Franca Do Campo,PT,2020-04-03 17:09:25,37.72,-25.43,62.6,82,20,6.93,few clouds,0.0,0.0
Pandan,PH,2020-04-03 17:09:25,14.05,124.17,80.08,77,9,12.82,clear sky,0.0,0.0
Gizo,SB,2020-04-03 17:09:26,-8.1,156.84,81.73,77,100,10.36,moderate rain,0.12559055118110238,0.0
Sao Fidelis,BR,2020-04-03 17:09:26,-21.65,-41.75,91.4,52,11,11.41,light rain,0.02874015748031496,0.0
Pierre,US,2020-04-03 17:05:01,44.37,-100.35,21.99,73,20,17.22,few clouds,0.0,0.0
Alenquer,BR,2020-04-03 17:09:26,-1.94,-54.74,86.0,74,20,6.93,few clouds,0.0,0.0
Astana,KZ,2020-04-03 17:04:35,51.18,71.45,32.0,78,3,8.95,clear sky,0.0,0.0
