,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Phan Thiet,VN,2020-04-02 20:50:31,10.93,108.1,74.37,81,26,9.78,scattered clouds,0.0,0.0
1,Albany,US,2020-04-02 20:52:28,42.6,-73.97,55.4,37,90,19.46,overcast clouds,0.0,0.0
2,Saskylakh,RU,2020-04-02 20:52:29,71.92,114.08,-11.33,86,12,10.42,few clouds,0.0,0.0
3,Montelibano,CO,2020-04-02 20:52:29,7.98,-75.42,91.4,50,88,9.37,overcast clouds,0.0,0.0
4,Vaini,TO,2020-04-02 20:52:29,-21.2,-175.2,75.42,88,100,3.44,moderate rain,0.15590551181102363,0.0
5,Grand-Bourg,GP,2020-04-02 20:52:29,15.88,-61.31,84.2,74,75,9.17,broken clouds,0.0,0.0
6,Rikitea,PF,2020-04-02 20:52:29,-23.12,-134.97,76.96,74,60,6.71,light rain,0.046850393700787404,0.0
7,Isangel,VU,2020-04-02 20:52:29,-19.55,169.27,78.08,86,100,12.88,moderate rain,0.2,0.0
8,Saint-Philippe,RE,2020-04-02 20:52:30,-21.36,55.77,73.4,88,75,5.82,broken clouds,0.0,0.0
9,Sioux Lookout,CA,2020-04-02 20:52:30,50.1,-91.92,48.2,49,90,10.29,overcast clouds,0.0,0.0
10,Northam,GB,2020-04-02 20:51:49,51.03,-4.22,51.01,76,20,10.29,few clouds,0.0,0.0
11,Miandrivazo,MG,2020-04-02 20:52:31,-19.52,45.47,76.35,75,0,1.28,clear sky,0.0,0.0
12,Barrow,US,2020-04-02 20:52:31,71.29,-156.79,10.4,92,90,9.17,overcast clouds,0.0,0.0
13,Ushuaia,AR,2020-04-02 20:52:31,-54.8,-68.3,60.8,44,40,17.22,scattered clouds,0.0,0.0
14,Georgetown,MY,2020-04-02 20:52:31,5.41,100.34,80.01,94,20,3.36,few clouds,0.0,0.0
15,Lorengau,PG,2020-04-02 20:52:31,-2.02,147.27,82.53,78,65,7.27,broken clouds,0.0,0.0
16,Puerto Leguizamo,CO,2020-04-02 20:52:32,-0.19,-74.78,71.29,92,100,1.9,moderate rain,0.1220472440944882,0.0
17,Toowoomba,AU,2020-04-02 20:51:09,-27.55,151.97,66.99,93,1,5.82,clear sky,0.0,0.0
18,Puerto Ayora,EC,2020-04-02 20:52:33,-0.74,-90.35,82.99,83,27,8.99,scattered clouds,0.0,0.0
19,Namatanai,PG,2020-04-02 20:52:33,-3.67,152.43,82.08,75,91,6.17,light rain,0.028346456692913385,0.0
20,Codrington,AU,2020-04-02 20:52:33,-38.27,141.97,59.54,79,87,15.28,overcast clouds,0.0,0.0
21,Lata,PT,2020-04-02 20:52:33,40.16,-8.33,55.99,87,0,4.7,clear sky,0.0,0.0
22,Tuatapere,NZ,2020-04-02 20:50:05,-46.13,167.68,54.0,95,26,3.0,scattered clouds,0.0,0.0
23,Yeniseysk,RU,2020-04-02 20:52:34,58.45,92.17,33.03,91,41,6.76,scattered clouds,0.0,0.0
24,Kapaa,US,2020-04-02 20:52:34,22.08,-159.32,78.8,69,1,4.7,clear sky,0.0,0.0
25,Jamestown,US,2020-04-02 20:52:34,42.1,-79.24,51.8,45,20,14.99,few clouds,0.0,0.0
26,Porto Novo,BJ,2020-04-02 20:52:35,6.5,2.6,82.4,88,20,9.17,few clouds,0.0,0.0
27,Marystown,CA,2020-04-02 20:52:35,47.17,-55.15,40.33,88,38,23.11,scattered clouds,0.0,0.0
28,Busselton,AU,2020-04-02 20:47:47,-33.65,115.33,55.0,50,82,10.71,broken clouds,0.0,0.0
